City,Country,Date,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed
butaritari,KI,1559333271,3.07,172.79,83.75,75,100,13.04
kodiak,US,1559333271,39.95,-94.76,80.6,19,1,11.41
cidreira,BR,1559333271,-30.17,-50.22,62.51,81,100,12.19
mbandaka,CD,1559333271,0.05,18.26,71.87,95,81,1.12
ushuaia,AR,1559333040,-54.81,-68.31,33.8,86,90,24.16
riyadh,SA,1559333271,24.63,46.72,95.0,9,0,4.7
north bend,US,1559332545,43.41,-124.22,61.0,77,40,16.11
santa vitoria do palmar,BR,1559333272,-33.52,-53.37,57.11,73,31,6.46
kieta,PG,1559333272,-6.22,155.63,83.39,73,42,9.08
constitucion,MX,1559333080,23.99,-104.67,86.0,17,5,2.24
atuona,PF,1559333272,-9.8,-139.03,82.31,76,3,15.48
saskylakh,RU,1559333272,71.97,114.09,39.65,77,93,14.34
saint-philippe,CA,1559333041,45.36,-73.48,63.0,44,90,11.41
kapaa,US,1559333037,22.08,-159.32,82.4,69,40,10.29
punta arenas,CL,1559333005,-53.16,-70.91,39.2,80,75,14.99
vaini,IN,1559333272,15.34,74.49,80.69,81,100,0.94
ponta do sol,BR,1559333273,-20.63,-46.0,67.55,85,3,4.29
isla vista,US,1559333273,34.41,-119.86,75.0,56,1,5.82
thompson,CA,1559333273,55.74,-97.86,50.0,37,75,10.29
iqaluit,CA,1559333273,63.75,-68.52,46.4,65,20,4.7
ilulissat,GL,1559333273,69.22,-51.1,42.8,70,20,8.05
listvyanka,RU,1559333273,51.86,104.86,55.4,66,40,20.13
chokurdakh,RU,1559333274,70.62,147.9,32.99,83,98,11.56
opuwo,NA,1559333234,-18.06,13.84,64.13,42,0,3.49
jamestown,AU,1559333274,-33.21,138.6,47.75,94,17,6.35
prince rupert,CA,1559333135,54.32,-130.32,57.2,71,90,4.7
husavik,CA,1559333072,50.56,-96.99,57.99,48,18,5.01
saldanha,PT,1559333274,41.42,-6.55,72.95,35,0,4.9
busselton,AU,1559333032,-33.64,115.35,57.0,69,94,15.73
khatanga,RU,1559333274,71.98,102.47,45.77,80,92,10.54
sioux lookout,CA,1559333185,50.1,-91.92,59.0,47,75,11.41
rikitea,PF,1559333274,-23.12,-134.97,77.27,82,27,12.82
komsomolskiy,RU,1559333275,67.55,63.78,27.41,97,100,7.25
adrar,DZ,1559332789,27.87,-0.29,95.0,16,0,16.11
bonavista,CA,1559332799,48.65,-53.11,36.0,88,100,4.0
yerbogachen,RU,1559333275,61.28,108.01,45.59,65,91,5.99
bluff,AU,1559333275,-23.58,149.07,52.97,53,98,11.56
noumea,NC,1559333275,-22.28,166.46,64.4,82,20,2.24
general pico,AR,1559333275,-35.66,-63.75,52.07,84,100,5.26
hilo,US,1559333053,19.71,-155.08,78.8,65,90,11.45
samarai,PG,1559332784,-10.62,150.67,74.03,97,100,5.44
airai,TL,1559333275,-8.93,125.41,73.85,73,100,11.16
george,NG,1559332788,6.63,3.35,78.8,94,40,4.7
new norfolk,AU,1559333276,-42.78,147.06,45.0,81,20,8.05
tasiilaq,GL,1559333276,65.61,-37.64,33.8,74,20,10.29
pevek,RU,1559333062,69.7,170.27,34.61,82,29,6.78
moree,AU,1559333276,-29.46,149.84,39.0,80,0,4.7
arraial do cabo,BR,1559333276,-22.97,-42.02,84.2,78,0,4.7
cherskiy,RU,1559333277,68.75,161.3,53.51,44,92,6.26
port elizabeth,US,1559333072,39.31,-74.98,84.99,51,40,5.82
albany,US,1559333016,42.65,-73.75,77.0,44,75,11.41
luzhou,CN,1559333277,28.89,105.45,70.61,71,99,7.9
maceio,BR,1559332609,-9.67,-35.74,77.0,83,40,8.05
talnakh,RU,1559333277,69.49,88.39,33.8,86,75,6.08
san patricio,PY,1559333277,-26.98,-56.83,61.07,93,100,4.83
bandiagara,ML,1559333277,14.35,-3.61,104.09,18,99,9.24
georgetown,GY,1559333030,6.8,-58.16,84.2,74,40,11.41
carnarvon,ZA,1559333277,-30.97,22.13,52.61,59,97,7.45
richmond,CA,1559333278,49.16,-123.14,75.99,72,1,6.93
hermanus,ZA,1559333036,-34.42,19.24,57.0,96,0,1.01
mataura,NZ,1559333278,-46.19,168.86,41.0,92,96,1.99
saint george,GR,1559332979,39.45,22.34,68.0,64,40,6.93
aklavik,CA,1559333278,68.22,-135.01,55.4,47,40,11.41
bria,CF,1559332832,6.54,21.99,74.93,80,94,3.94
cayenne,GF,1559333278,4.94,-52.33,82.4,78,100,8.05
cape town,ZA,1559333279,-33.93,18.42,61.0,93,0,3.36
ekhabi,RU,1559333279,53.51,142.97,42.53,86,100,16.06
puerto carreno,CO,1559332779,6.19,-67.49,91.4,59,40,3.62
tanda,IN,1559333279,31.67,75.63,89.51,18,1,6.04
chuy,UY,1559333279,-33.69,-53.46,59.99,65,18,8.48
faanui,PF,1559333279,-16.48,-151.75,82.49,71,100,10.54
lusambo,CD,1559333279,-4.97,23.44,74.93,69,100,2.59
sitka,US,1559333279,37.17,-99.65,80.01,46,40,7.0
tiksi,RU,1559333280,71.64,128.87,32.63,95,83,3.71
severodvinsk,RU,1559333280,64.56,39.82,57.2,47,40,6.71
urengoy,RU,1559333280,65.96,78.37,32.99,92,100,11.48
hovd,NO,1559333283,63.83,10.7,46.99,93,90,14.99
tuatapere,NZ,1559333283,-46.13,167.69,41.0,92,96,1.99
susanville,US,1559333007,40.42,-120.65,70.0,45,1,5.82
esperance,TT,1559333283,10.24,-61.45,91.4,49,40,13.87
saint anthony,US,1559333284,43.97,-111.68,72.0,40,1,4.7
mitu,IR,1559333284,36.2,46.09,55.85,51,0,4.23
morant bay,JM,1559333160,17.88,-76.41,82.4,74,40,11.41
manakara,MG,1559333284,-22.14,48.01,65.21,95,74,4.03
taltal,CL,1559333284,-25.41,-70.49,65.57,58,0,7.63
karpathos,GR,1559333284,35.51,27.21,71.6,78,87,19.46
clyde river,CA,1559333284,70.47,-68.59,41.0,65,75,6.93
pisco,PE,1559333284,-13.71,-76.2,71.6,30,90,6.93
khandyga,RU,1559332829,62.65,135.58,51.71,51,91,5.75
katsuura,JP,1559333046,33.93,134.5,66.2,77,75,10.29
mocajuba,BR,1559333285,-2.58,-49.5,77.45,95,100,2.55
tezu,IN,1559333285,27.93,96.16,71.87,54,2,3.53
buchanan,LR,1559332816,5.88,-10.05,75.2,94,75,5.82
san policarpo,PH,1559333101,12.18,125.51,85.19,78,78,9.15
manicore,BR,1559332698,-5.81,-61.3,89.6,62,75,4.7
hobart,AU,1559333285,-42.88,147.33,45.0,81,20,8.05
portland,US,1559332802,45.52,-122.67,75.0,72,40,5.19
lebu,ET,1559333285,8.96,38.73,59.81,78,90,0.65
te anau,NZ,1559332808,-45.41,167.72,32.45,94,93,2.35
buala,SB,1559333286,-8.15,159.59,81.77,80,45,15.14
itarema,BR,1559333096,-2.92,-39.92,79.25,85,60,7.67
guozhen,CN,1559333286,29.3,113.14,69.53,79,3,1.32
bethel,US,1559333048,60.79,-161.76,57.2,62,40,11.41
cairns,AU,1559333286,-16.92,145.77,68.0,88,75,10.29
barrow,AR,1559333286,-38.31,-60.23,49.19,79,0,7.29
ribe,DK,1559333286,55.33,8.76,59.0,93,75,9.17
vaitape,PF,1559333286,-16.52,-151.75,82.49,71,100,10.54
tuktoyaktuk,CA,1559333287,69.44,-133.03,39.2,64,20,17.22
ruteng,ID,1559333287,-8.61,120.46,73.85,81,60,4.72
lemoore,US,1559333287,36.3,-119.78,84.99,47,1,8.63
longyearbyen,NO,1559333287,78.22,15.63,37.4,59,20,23.04
yellowknife,CA,1559333284,62.45,-114.38,48.2,45,20,5.82
puerto ayora,EC,1559333244,-0.74,-90.35,80.6,69,20,19.46
guerrero negro,MX,1559333287,27.97,-114.04,63.23,83,32,12.3
nikolskoye,RU,1559333287,59.7,30.79,48.2,70,20,4.47
port hardy,CA,1559332827,50.7,-127.42,55.4,76,40,6.93
port blair,IN,1559333288,11.67,92.75,85.55,73,100,13.67
avarua,CK,1559333053,-21.21,-159.78,77.0,83,0,12.75
kenai,US,1559333288,60.55,-151.26,59.0,81,75,12.75
tigil,RU,1559333288,57.8,158.67,51.71,63,100,4.05
lasa,CY,1559333288,34.92,32.53,73.4,88,0,10.29
bredasdorp,ZA,1559333288,-34.53,20.04,50.0,87,0,2.1
talara,PE,1559333052,-4.58,-81.27,62.6,290,0,14.99
vanimo,PG,1559333289,-2.67,141.3,83.03,76,100,12.1
trairi,BR,1559333289,-3.28,-39.27,75.11,94,73,4.14
socorro,PH,1559333289,13.06,121.41,81.0,89,100,4.03
cabo san lucas,MX,1559333032,22.89,-109.91,89.01,64,5,17.22
berdigestyakh,RU,1559332818,62.1,126.7,49.55,71,0,5.88
talcahuano,CL,1559333289,-36.72,-73.12,59.0,87,75,17.22
yining,CN,1559333064,29.04,114.56,65.93,92,72,1.83
mumford,GH,1559332771,5.26,-0.76,75.65,90,100,4.03
hanyang,CN,1559333290,32.14,105.51,65.57,62,100,5.19
castro,CL,1559333290,-42.48,-73.76,53.6,87,90,10.29
mehamn,NO,1559332764,71.03,27.85,44.6,87,75,10.29
campo grande,BR,1559333246,-20.46,-54.62,84.2,51,40,14.99
bantva,IN,1559333291,21.49,70.07,83.03,87,0,10.27
nemuro,JP,1559333291,43.32,145.57,50.81,94,45,16.42
westerland,NL,1559333291,52.89,4.93,63.0,82,90,11.41
provideniya,RU,1559333291,64.42,-173.23,46.49,60,1,1.86
kamenskiy,RU,1559333291,50.89,45.49,69.71,58,4,2.44
kuryk,KZ,1559333291,43.18,51.68,81.05,31,0,9.62
bilibino,RU,1559332758,68.06,166.44,43.79,84,84,4.12
jinchang,CN,1559333292,38.52,102.19,55.67,31,0,8.68
makakilo city,US,1559333292,21.35,-158.09,88.0,69,75,8.05
port alfred,ZA,1559333040,-33.59,26.89,62.01,92,82,1.97
kavieng,PG,1559333292,-2.57,150.8,84.29,73,84,10.76
fortuna,ES,1559333292,38.18,-1.13,69.01,60,0,3.36
houma,CN,1559333293,35.63,111.36,65.39,51,54,5.32
manglaur,IN,1559333293,29.79,77.88,90.95,16,73,7.54
sanarate,GT,1559333293,14.79,-90.2,71.6,73,75,6.93
seoul,KR,1559333293,37.57,126.98,60.8,93,1,1.12
lorengau,PG,1559333293,-2.02,147.27,79.43,88,100,6.82
polyarnyye zori,RU,1559333293,67.37,32.5,39.47,72,48,7.65
college,US,1559333062,64.86,-147.8,64.0,51,75,2.93
chapais,CA,1559332762,49.78,-74.86,44.6,45,90,12.75
karratha,AU,1559333293,-20.74,116.85,68.09,21,0,15.79
petropavlovsk-kamchatskiy,RU,1559332774,53.05,158.65,42.8,100,90,4.47
isangel,VU,1559333294,-19.55,169.27,75.29,71,100,15.77
buritizeiro,BR,1559333294,-17.37,-44.96,78.53,53,71,2.26
east london,ZA,1559333294,-33.02,27.91,58.19,92,1,2.37
garowe,SO,1559333294,8.41,48.48,76.37,78,97,12.71
wajima,JP,1559333294,37.4,136.9,64.13,81,0,14.18
nipawin,CA,1559333211,53.36,-104.02,59.0,38,1,4.7
norman wells,CA,1559333060,65.28,-126.83,51.8,66,75,17.22
novoagansk,RU,1559333295,61.94,76.66,35.69,91,19,4.94
hithadhoo,MV,1559333295,-0.6,73.08,83.21,76,100,11.39
caucaia,BR,1559333295,-3.73,-38.66,86.0,70,20,12.75
fukue,JP,1559333295,35.03,136.69,66.0,88,75,10.29
lazaro cardenas,MX,1559333295,28.39,-105.62,93.99,35,40,6.93
cairo,EG,1559332784,30.05,31.24,84.2,39,0,8.05
bambous virieux,MU,1559333073,-20.34,57.76,73.4,94,40,3.36
franklin,US,1559333150,35.93,-86.87,84.99,39,40,10.29
magadan,RU,1559333296,59.56,150.8,40.01,96,100,2.33
angoche,MZ,1559333296,-16.23,39.91,71.33,79,19,7.02
sayyan,YE,1559333296,15.17,44.32,74.57,51,95,1.59
trud,BG,1559333297,42.23,24.73,59.0,93,20,1.12
shimoda,JP,1559332772,34.7,138.93,69.01,83,57,5.12
dunedin,NZ,1559333297,-45.87,170.5,42.01,90,95,15.99
qaqortoq,GL,1559332818,60.72,-46.03,44.51,58,0,6.11
dryden,CA,1559333151,49.79,-92.84,59.0,44,20,11.41
yulara,AU,1559333297,-25.24,130.99,41.0,56,0,8.05
tarko-sale,RU,1559332787,64.92,77.78,33.01,90,100,4.0
surt,LY,1559333297,31.21,16.59,67.19,89,100,10.36
puerto escondido,MX,1559333089,15.86,-97.07,86.0,70,75,9.17
sola,FI,1559332798,62.78,29.36,50.0,46,0,6.93
spearfish,US,1559333298,44.49,-103.86,75.99,40,20,11.41
yumen,CN,1559333298,40.29,97.04,66.65,13,41,5.91
pitogo,PH,1559333298,13.79,122.09,83.21,80,100,4.05
akureyri,IS,1559332763,65.68,-18.09,44.6,56,40,10.29
chimore,BO,1559333298,-16.98,-65.13,80.51,70,38,0.6
palmer,AU,1559333103,-34.85,139.16,54.0,76,75,5.82
petawawa,CA,1559333298,45.89,-77.27,57.0,47,1,10.29
severo-kurilsk,RU,1559333299,50.68,156.12,39.11,93,21,12.95
vardo,US,1559333153,39.62,-77.74,84.99,37,1,3.36
camocim,BR,1559332772,-2.9,-40.84,77.09,93,72,5.73
bontang,ID,1559333114,0.12,117.47,72.95,99,98,0.54
dogondoutchi,NE,1559333299,13.64,4.03,99.95,28,75,8.1
meulaboh,ID,1559333299,4.14,96.13,82.31,79,100,5.35
japura,ID,1559333299,-0.42,102.29,72.95,98,78,2.15
pochutla,MX,1559333299,15.74,-96.47,86.0,83,75,6.93
puerto leguizamo,CO,1559332799,-0.19,-74.78,89.87,53,19,2.93
ribeira grande,PT,1559333300,38.52,-28.7,68.0,94,75,12.75
saravena,CO,1559333300,6.96,-71.88,90.05,45,40,3.67
buraydah,SA,1559333300,26.33,43.97,93.2,20,0,10.29
saint-jean-de-maurienne,FR,1559333300,45.28,6.35,62.6,77,0,2.24
pangnirtung,CA,1559332799,66.15,-65.72,39.2,80,75,6.93
marzuq,YE,1559333300,14.4,46.47,81.59,39,100,3.58
forestville,CA,1559333135,48.74,-69.09,55.4,37,75,17.22
madimba,CM,1559332810,4.42,9.93,76.01,82,100,2.28
tautira,PF,1559332765,-17.73,-149.15,84.2,62,75,8.05
mar del plata,AR,1559333301,-46.43,-67.52,43.61,76,98,6.67
marawi,PH,1559333301,8.0,124.29,75.0,91,84,7.0
usinsk,RU,1559333301,66.0,57.56,36.23,94,0,5.93
souillac,FR,1559333301,45.6,-0.6,77.0,47,0,3.36
luanda,AO,1559333301,-8.83,13.24,75.2,69,20,6.93
sao cristovao,BR,1559333301,-11.01,-37.21,84.2,66,40,9.17
alofi,NU,1559333301,-19.06,-169.92,66.2,93,20,2.24
lagoa,PT,1559333302,37.14,-8.45,75.2,41,0,6.93
concordia,AR,1559333302,-31.4,-58.02,64.4,77,90,8.05
salym,RU,1559332773,60.06,71.48,48.29,59,100,2.24
acapulco,MX,1559332795,16.86,-99.88,89.6,62,75,6.93
mount isa,AU,1559333094,-20.73,139.49,51.8,32,0,10.29
bethanien,NA,1559333302,-26.5,17.16,56.93,42,0,3.58
havre,US,1559333302,48.55,-109.68,66.2,48,1,6.93
badvel,IN,1559333302,14.74,79.07,91.31,49,72,3.09
binga,ZW,1559333303,-17.62,27.34,58.55,47,0,4.63
narsaq,GL,1559333303,60.91,-46.05,44.51,58,0,6.11
tadine,NC,1559333303,-21.55,167.88,73.31,71,100,17.69
stokmarknes,NO,1559333131,68.56,14.91,42.01,86,75,16.11
fairbanks,US,1559333232,64.84,-147.72,64.0,51,75,2.93
jadu,LY,1559333303,31.95,12.03,62.69,71,59,10.16
council bluffs,US,1559333303,41.26,-95.86,86.0,47,1,13.87
namibe,AO,1559333304,-15.19,12.15,67.19,81,26,12.75
waipawa,NZ,1559333304,-39.94,176.59,46.0,81,2,10.0
saint-francois,FR,1559333304,46.42,3.91,69.8,56,0,2.93
kermanshah,IR,1559333219,34.32,47.07,66.2,71,0,4.7
yar-sale,RU,1559333304,66.83,70.83,25.25,93,70,9.01
knysna,ZA,1559332702,-34.04,23.05,51.8,81,90,2.24
soledade,BR,1559333304,-7.06,-36.37,82.4,61,40,14.99
paamiut,GL,1559333305,61.99,-49.67,34.25,94,91,11.97
minas,UY,1559333305,-34.38,-55.24,60.8,63,75,8.05
coquimbo,CL,1559333305,-29.95,-71.34,62.01,82,90,5.82
hasaki,JP,1559333305,35.73,140.83,63.0,88,75,10.29
arak,IR,1559333187,34.1,49.69,59.09,37,23,4.7
wolgast,DE,1559333306,54.05,13.77,59.0,79,77,2.64
hargeysa,SO,1559333306,9.56,44.06,73.67,68,100,4.88
arlit,NE,1559333307,18.74,7.39,96.89,21,69,11.56
dikson,RU,1559333307,73.51,80.55,31.73,95,100,15.55
port hedland,AU,1559333308,-20.31,118.58,64.4,31,0,14.99
sampit,ID,1559333308,-2.54,112.95,73.67,99,67,2.42
karymskoye,RU,1559333308,51.62,114.34,42.71,95,8,3.44
san borja,BO,1559333308,-14.86,-66.75,83.39,74,33,1.74
scarborough,GB,1559333309,54.28,-0.41,68.0,64,59,8.05
enid,US,1559333220,36.4,-97.88,88.0,37,20,8.05
ramnagar,IN,1559333309,27.17,84.33,86.63,52,0,13.65
andreyevo,RU,1559333309,55.95,41.15,62.15,97,100,5.32
batemans bay,AU,1559333309,-35.71,150.18,50.0,99,0,3.0
visby,SE,1559333309,57.64,18.3,55.0,81,61,8.05
rio grande,BR,1559333040,-32.03,-52.1,64.4,68,90,9.17
tuy hoa,VN,1559333310,13.08,109.3,75.11,94,100,1.12
jimo,CN,1559333310,36.39,120.46,66.2,63,100,4.47
